/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -9.95
 -- right : 0.01
 -- None : 1.03
 -- left : -9.76

('left', 'red', 'left', None)
 -- forward : -10.11
 -- right : 0.00
 -- None : 1.77
 -- left : -8.58

('left', 'red', 'forward', 'forward')
 -- forward : -38.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.70

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.76
 -- None : 0.00
 -- left : -38.26

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.30
 -- None : 1.70
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 2.90
 -- None : -5.59
 -- left : 0.44

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 1.22
 -- left : 2.72

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -0.06

('left', 'green', 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.96
 -- right : 1.73
 -- None : 0.88
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.85
 -- right : 0.39
 -- None : 1.13
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.75
 -- right : 1.81
 -- None : 0.76
 -- left : -9.86

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -37.87

('left', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -5.56
 -- left : -20.72

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'forward', None)
 -- forward : 2.56
 -- right : -0.11
 -- None : -3.86
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.14
 -- left : -10.07

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.30
 -- None : -5.69
 -- left : 2.74

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- right : 0.93
 -- None : 0.82
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.45
 -- None : -4.81
 -- left : 1.46

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -5.60
 -- left : -18.15

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'left', None)
 -- forward : -10.52
 -- right : 0.00
 -- None : 0.84
 -- left : -10.06

('left', 'red', None, None)
 -- forward : -9.07
 -- right : 0.70
 -- None : 1.67
 -- left : -10.31

('left', 'red', 'right', None)
 -- forward : -9.55
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.91
 -- right : -0.07
 -- None : 1.50
 -- left : -9.25

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.48
 -- None : 0.75
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 2.37
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

