/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -10.16
 -- right : 0.67
 -- None : 2.05
 -- left : -9.96

('left', 'red', 'left', None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.43
 -- left : -7.42

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.80
 -- None : -5.23
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('left', 'red', 'forward', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.05
 -- right : 1.09
 -- None : 1.25
 -- left : -9.18

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -0.20

('forward', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : -0.00

('left', 'green', None, None)
 -- forward : 0.33
 -- right : 0.25
 -- None : -5.49
 -- left : 2.02

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.53
 -- right : 1.67
 -- None : 0.68
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.98
 -- right : 0.45
 -- None : 2.36
 -- left : -9.18

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -4.58

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.65
 -- right : 0.44
 -- None : -5.14
 -- left : 0.93

('right', 'red', 'forward', None)
 -- forward : -4.91
 -- right : 1.27
 -- None : 2.03
 -- left : -4.80

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

